neck_angle,back_angle,arm_angle,leg_angle,shoulder_height_diff,sitting_duration_min,label
77.56988616645351,69.7727697948096,119.38283805975998,123.68673308872901,4.399355436586002,104.97015164789478,non-ideal
60.77834675822375,85.49009225836889,104.83955271782627,116.0666118767264,3.924633682912769,46.55616932709466,non-ideal
78.6960592010566,67.9565630945724,110.96120776940984,120.28744822934817,3.0596303699201743,121.32562057171091,non-ideal
83.55637858804951,60.91538703636441,105.37724711294958,132.78451862607298,2.353063222294426,87.9061555776724,non-ideal
74.13434903223701,59.433708264760966,105.65503772567685,121.91099068019903,3.69822331361359,106.62274225106275,non-ideal
88.76795812558066,81.0600995134564,106.90827876531361,120.46436548156149,3.3934853854217497,74.40141109311703,non-ideal
62.26210800896427,62.19570647503717,112.22133771633713,106.40143859020081,3.8951932200277324,99.19160857593855,non-ideal
57.55345296688583,92.54794181984364,105.21251378336522,127.46253566027221,3.6351718016819694,74.19876655239516,non-ideal
52.212797510957216,54.18070592116278,122.55756125573521,126.45484181141076,4.049552715319335,80.64346558956292,non-ideal
84.96044311489183,91.96456368290038,101.05392697780496,141.6325472330546,2.464764788439432,118.71047030800179,non-ideal
76.54365656354058,77.11017467202619,108.13128355838641,116.92221765046999,4.317394065634326,87.1397639885498,non-ideal
69.44415329089544,74.03286888129608,105.60268941725825,122.1915032766394,3.1975996046923996,93.26149309769585,non-ideal
72.7996862631982,69.5508091319105,124.46977884353733,122.49383683710755,5.0752608726252655,103.05101596033131,non-ideal
58.74510952701623,78.9913611435207,111.96554776511574,135.77453279763475,2.310812181910432,97.43522831958907,non-ideal
94.45751979616827,74.62365297575151,120.31844539468635,119.04704467613048,4.73596380316525,92.25628357715365,non-ideal
71.29221181975228,86.03301882016521,95.14439626963028,122.7902152577034,3.197910783462648,95.47441503699338,non-ideal
71.09394794604893,76.1422764866204,112.67050265869258,126.0789650971654,2.3485819963855517,126.05123377857413,non-ideal
77.25766623898691,76.50301761461877,118.89630795623437,121.86609123156359,2.5161141659456785,89.13571804449622,non-ideal
74.81009231736714,71.36387787786144,110.82283989275425,115.53566385449471,2.6796526918056798,93.01648570072452,non-ideal
72.23884024279131,74.43054376278933,120.65480375065351,121.94089992898307,3.4241659464019163,105.75981594011418,non-ideal
62.09525544554688,78.0780176889206,104.82711549899628,130.7363174985977,3.5228354880354997,106.58288899436975,non-ideal
74.71468357135996,57.89831607343375,124.0934744018558,109.73484700588939,2.426299996061421,107.8054545834057,non-ideal
88.82024496475034,61.518145778942866,132.9889812361925,121.32969674146877,2.9756454077390173,99.58095333043777,non-ideal
83.45420046154977,82.43264094022715,106.37161439560342,112.99879185060827,5.142270358611864,72.85492630904275,non-ideal
85.93186626639397,76.70865438127942,105.54497478599228,131.95046628924842,4.727543170100711,114.50147298451644,non-ideal
64.88784323568815,73.1601666364732,124.533844771177,104.76813095216225,3.436323669674032,72.80481910471968,non-ideal
60.10395179741419,75.18433933065393,125.79572145730712,114.41078152728412,3.0380034781682004,94.5395319785855,non-ideal
68.74213079900352,78.47581705361671,104.77139972846732,123.7721187506452,3.1200313267182613,78.68586224970963,non-ideal
70.55724912288694,69.60240319690638,105.79813182904142,135.6552402923434,3.6135179727304165,89.0379248011051,non-ideal
80.94191518470949,67.21695274597687,107.18215391139493,119.34249738927012,1.9772074348015944,94.9314361545522,non-ideal
53.07535370285181,76.95845255097682,96.55549488965723,114.44800473306802,2.742623462576655,94.8203582317541,non-ideal
85.29550319460614,65.21627222384969,100.81348053515802,138.8115706944059,1.3314159261224106,96.32881131352927,non-ideal
68.4199210142101,79.08252755714472,99.95859233247933,105.51986099583756,3.3992231226052794,114.20566903587971,non-ideal
65.7311893005258,57.9741639576216,102.32202434895872,98.01194043379918,3.647195939702741,96.8030145227097,non-ideal
59.87895624739832,85.29155637325644,109.65315112613219,124.40014450053333,2.516813537700626,86.33765047064027,non-ideal
53.451433281342304,79.72597482413043,112.3421473253652,114.97945775647389,4.573986763290033,104.46130752432536,non-ideal
78.23170583961914,77.56029734313876,125.50500492814076,109.78767182869287,1.7742343369976588,107.8420573338696,non-ideal
70.73317967188405,84.82690983945514,100.0164595926121,127.08356447299353,1.5356251197901798,71.58588277294511,non-ideal
57.10039100258946,91.65474444462576,119.84322398476584,122.43800713771199,3.224451818559972,98.96100104774787,non-ideal
57.04921227936384,85.1437006501813,107.86011155774491,114.35921369263272,4.047098302612154,100.51759113466348,non-ideal
66.64215300709871,56.59125768668355,109.50536290347567,107.19695601329106,4.6839276914578685,85.53654744960012,non-ideal
86.69021525289392,62.204230332642986,116.74819492166604,128.72457328280146,2.5411157371310598,110.6356021996743,non-ideal
67.40408648636395,68.75181422304321,98.77277978437701,126.50201177958661,4.078680833431296,87.7491661945121,non-ideal
54.96857046881894,75.26091050210833,113.82409746184051,119.00824136220618,2.9614915304992926,91.88364680207313,non-ideal
67.54256935914056,80.17659020469122,111.66452208213056,138.46636996047667,2.8273727000591804,87.40392263574195,non-ideal
67.2727643025233,67.74256186846534,114.92451264008149,109.29915233673847,3.8836599374866725,90.23368571372201,non-ideal
43.03113357058429,76.86766764477078,112.89168643907819,104.74474829075261,3.6523228784134196,73.55587369657198,non-ideal
69.45705133482188,67.44617067646678,134.55300139910895,113.08091930118755,1.4236078430157506,68.39923676108559,non-ideal
67.69065469791322,68.88482197008052,103.62260015748684,119.54413983644503,4.476540349725896,113.91757594837458,non-ideal
76.96206364813418,60.93338903151778,104.69003044998182,122.43339449322691,4.380091354147451,77.29557977522508,non-ideal
88.48956094945345,65.76766753889096,103.76859473575236,117.5876394214367,2.3744372984904705,75.1291147581554,non-ideal
81.26565029547757,61.48315394383666,104.44522880839746,123.52055396514297,3.395803533437409,57.699148295944276,non-ideal
67.3111130944517,65.24126747022667,103.62612872693482,107.48460575809555,3.494030186282739,80.41557378465747,non-ideal
58.934740912583294,85.5364179660784,121.89016531107552,134.4376460407326,3.260673765823907,70.15365309888753,non-ideal
95.7335980324986,65.50601111168056,124.20504247989855,119.17848821607431,2.4496948461545798,114.63022740204553,non-ideal
70.59218434014488,101.32382064837391,104.29253706250523,131.1729583158813,2.3283766320619486,105.1472563401395,non-ideal
70.13929291912946,79.93317900880889,101.67644426895771,123.42725346377703,2.9744459290085548,79.67774482233415,non-ideal
69.75874912889996,76.84836123694873,114.71415556386404,124.56753219153784,4.172729019259364,123.78653708016463,non-ideal
71.98084760767856,66.41642219818786,104.47776955719029,125.69767280232205,3.5436001545944324,104.72648230487391,non-ideal
68.55639588076058,82.00309879408991,116.32931817755511,124.47708560017315,2.629385667913894,85.12752924737066,non-ideal
64.26337993119763,69.24362173762226,112.029230208513,126.42722759867544,3.771698710648345,52.508914276896405,non-ideal
64.53141058759608,76.22009814645361,94.84255885002769,133.29152530132433,0.15145737936992454,124.36413858886112,non-ideal
69.67246729784002,100.60084538268795,125.47505201330061,121.9652116970147,4.1487657003721035,69.15641299854606,non-ideal
64.56575228866235,74.03940100275351,127.95877673095522,127.09003757588512,1.2602862212219004,65.31901879564663,non-ideal
62.871542173228356,86.49273326285676,103.87211309515614,119.10264305712774,2.637559058596868,105.3385564801446,non-ideal
71.06430227691897,67.96823574874112,106.12298440064016,134.40117215449473,1.8803301053738561,126.59628609508908,non-ideal
67.45022782579144,74.65011509503039,112.85865390724905,113.2360769794073,1.7053185242790942,110.76409227765777,non-ideal
85.0399298858269,92.7080063563551,113.34456789987026,138.00940432910815,4.16082678737852,98.4586368007854,non-ideal
43.49030191606988,68.73032942212232,116.5854427267283,119.59842049355656,2.5322987986881085,98.92131512497929,non-ideal
80.91506851922462,93.12448557996929,130.1020453876635,105.69224897881952,3.346503881730716,102.80123338170462,non-ideal
82.4608519249763,82.07751935455475,108.2305277250595,121.2810441491079,2.953079421120816,101.38392884680148,non-ideal
49.2660976759185,69.37533224105732,102.01702755461547,113.1894834252512,3.4770408272231217,94.21787135954064,non-ideal
66.57312405919652,81.3240773905552,96.20680771985472,128.40643548988723,3.076821891060255,91.56301655927814,non-ideal
66.28559134004209,84.7255444962673,102.69069960058081,113.4737602069761,1.7170077758114304,89.06110308150717,non-ideal
55.924883052821784,81.21809962217196,109.66873027126204,115.5381656678522,3.99626681944714,78.69053116699986,non-ideal
62.22183312409125,59.297752801095434,127.94557863517788,101.10459269054469,2.5062434168386876,85.78987384699839,non-ideal
58.894241545341714,67.72862824175131,104.82388700963828,115.47693680750923,1.443418101340249,64.60564778706922,non-ideal
87.52270443423623,72.52481364448495,112.23787951638899,95.76120673371044,2.5718848390340874,88.52490559807875,non-ideal
79.35678393147461,74.25566570899954,109.83577103927247,104.16097176514276,4.50075979063431,75.17113339273624,non-ideal
82.71555094994159,81.20672097550678,121.88393273448084,127.60414656144297,3.8502217421134928,73.44616024176344,non-ideal
77.21672064043236,76.77701000933254,135.26932425873622,127.85800158650832,2.651347865592141,92.69841226730217,non-ideal
58.70948228782771,61.64655641289899,104.6913122707968,124.25457561784965,2.6507422956815714,110.880034295169,non-ideal
64.75479733720226,78.80197851005963,105.10560557481777,110.33023856870787,2.6783649487826175,103.7747490900347,non-ideal
74.89374561227918,81.10585745283824,120.44160877069072,119.5228864385802,5.076747983560841,66.44249094565234,non-ideal
57.778721911080545,80.5979044793104,116.81891489626311,119.96397460909432,3.3819354522315535,75.15557795144494,non-ideal
77.12998430172388,85.80780725554622,128.46707325736034,108.41635310807457,3.4300416471910697,104.11156781982324,non-ideal
67.59674601841866,83.33922154548904,115.83928185325964,135.03398301767152,4.030283454031842,75.26268909692536,non-ideal
66.25179192450402,79.59180079228437,106.40707909212941,128.77362290575672,3.2387891590265134,86.63050275004463,non-ideal
77.10959968203491,74.29834288541353,115.9065483069231,117.79035826170336,2.740957854179297,98.25078148536828,non-ideal
74.4426331148604,58.39039066484008,121.08703580582907,120.26885838994531,2.8036501509150216,75.47483317704547,non-ideal
66.3903383418092,79.29618219132585,118.20482181197364,122.08382807947552,2.928398740585936,91.5806325921894,non-ideal
81.59329803364248,77.07687687163111,115.07274031107298,99.58265131575709,2.962777763490158,69.98961757622693,non-ideal
59.189366724001026,77.71578837195374,120.66674689589154,117.52822617479403,3.7276295436369797,80.9794853407318,non-ideal
76.15935606944264,62.232514241796906,121.69295590445672,113.18015752002202,3.0519458858072994,94.79672901213806,non-ideal
75.93101257968384,64.18943459591738,123.82158991037527,109.98379990105084,3.732640077215579,66.10509399702497,non-ideal
66.9045356068601,85.53152853332904,116.48709887589642,117.18899707114045,2.9192834198914177,96.60712106940599,non-ideal
73.26133022242118,74.60444846143345,108.32881919683146,137.97686526849523,3.0786351903160907,89.70543301609978,non-ideal
57.488864236146966,81.81500697372624,111.46713686433323,126.4084286126701,1.0017993154678924,98.28734931625722,non-ideal
79.240270192069,75.28318376130461,122.06508966508358,114.28821010217203,3.9163276747024813,93.35871201096992,non-ideal
68.15097863557011,75.29756139495746,101.83064329012764,125.72582781356158,3.346488475897993,110.46210644960766,non-ideal
